=== FCC SUPPLY-CHAIN AUDIT / FULL LOG ===
timestamp=2026-08-23T02:20:06.825213+02:00
repo=/home/mmber/MetaClaw/free-claude-code

=== REMOTE rc=0 ===
origin	https://github.com/Alishahryar1/free-claude-code.git (fetch)
origin	https://github.com/Alishahryar1/free-claude-code.git (push)

=== HEAD rc=0 ===
f8a3b119972532c3204b7f0aae2ab1076bc1cf02

=== HEAD_META rc=0 ===
f8a3b119972532c3204b7f0aae2ab1076bc1cf02
dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>
Fri Aug 21 15:58:30 2026 -0700
build(deps): bump openai from 2.54.0 to 3.3.0 (#1504)

=== STATUS rc=0 ===
## main...origin/main
?? public-apis/

=== TOP_LEVEL ===
F .env.example
D .git
D .github
F .gitignore
F .python-version
F AGENTS.md
F ARCHITECTURE.md
D assets
F CLAUDE.md
F CONTRIBUTING.md
D e2e
F LICENSE
D public-apis
F pyproject.toml
F README.md
D scripts
D smoke
D src
D tests
F uv.lock

=== ENTRYPOINTS count=533 ===
e2e/test_admin_models.py sha256=c0e9720faa543ee727ccc37490f15b645817408dfc74a5ba6723bbbd555529ed
e2e/test_admin_providers.py sha256=2af5074126f26113b570fc9f7d174103a6a82efe29c59cec23a98683432a9983
e2e/conftest.py sha256=47076932d68b27fa416ac18f2720f32f1a63960a8f0e9bcee98a68eb7772b19d
scripts/uninstall.ps1 sha256=28f7fd601d13a604931af5a5cabb1a76ae68519f8a3ce25b3258c5cb81d9e0ec
scripts/install.sh sha256=3e2229a5c379b81298dfaab55e687b38d938b7e8062c90a02deaef7ce29cc13d
scripts/uninstall.sh sha256=e03c0214e63e7569fe9e0f98b8dbb78051c7cb02cdb76c0a6d3c5ca8df53afef
scripts/ci.ps1 sha256=4d1e7896817510be7e9c15702c2cb1268e393d8e3ba1272ac3410f91f2a4c71c
scripts/install.ps1 sha256=6355bcaf2b0850fd31ae129f306e9681380240ce063eb4362c47aaeb9be51c9a
scripts/ci.sh sha256=dd5776601e5ba00f0efd70704e4dcd232c5f000cc8aa704e482e6ec6595e9f55
smoke/capabilities.py sha256=853fe1477954e0e58c61d515742d14be7e77ee36b7c0a094fb5f28140db8be9a
smoke/conftest.py sha256=11bec0ce3f3e5d671e81cbd41749ff37f54d62a834e982b97b0a91904e32b157
smoke/__init__.py sha256=65a47d1eaf75e6046bd7de61d296a6eccd50f13a817c18004d8e1d8152120833
smoke/features.py sha256=c8c98f4c4f623177ad199cd363e90fef4329179e4940774283cdef2141e878e3
tests/conftest.py sha256=3fd021def8baba942935aea73d4c8239c4a26e771c61b5744be2e628401b280d
tests/provider_request_mocks.py sha256=b8b35cd9fa69583792dfdbfb046e5ee2c8d7d7122a6975000c85fe6d21609c9f
tests/__init__.py sha256=8e2c7a59974401b0be852f58b2b79206cd505a40b32d958c20c48e522c43681b
src/free_claude_code/__init__.py sha256=a3ed3e04c9bfef543f0f55bfdd7b81341189de7c6ffd84167d150b4c95a322c5
src/free_claude_code/cli/desktop_assets.py sha256=64b569d329b3fc8ffd81ef5fbc92d318989fec083e005b580d5c818b3296f351
src/free_claude_code/cli/claude_env.py sha256=c5158e9fd7a874b2b50902eda21be400d87fb229e630fa90c81c2b05f1d87545
src/free_claude_code/cli/desktop_tray.py sha256=9068a65ada4837c117aa6bc70f38de5d1ca05b946998d350153b0421f732b0f1
src/free_claude_code/cli/process_registry.py sha256=75cb42d524e98fdef430bd01ef2221262fcd41a73cecd5f6966f5441d135af26
src/free_claude_code/cli/commands.py sha256=486bd720d5c4817132162d4c53bd0a311f98d2382651d2dac9c3af5912699c32
src/free_claude_code/cli/desktop.py sha256=087d487a306e6ddf1cb51a4dead3f6ab16edb2e29cb24620b0ba4a21653d1c86
src/free_claude_code/cli/__init__.py sha256=5c92fb7daf1b92ae9adbed4ccbb85a5d40304c856db5709aaf1a73e6249000d1
src/free_claude_code/cli/desktop_entrypoint.py sha256=49e49e2ae456792d8c539fafcfe6858f3abb4c702f069dba14079e237878db5f
src/free_claude_code/cli/local_http.py sha256=26474763b318238e763a07cb9cf6a0866b7f778fdbaaccd4c57469bae5e52c0b
src/free_claude_code/cli/entrypoints.py sha256=ff9512c2854fd0e3fecbc590a454f3f3d84290f08398a7955e0f5f49db851b19
src/free_claude_code/config/server_urls.py sha256=459b7691da4ce5faa09df83af3c2c013c6fbeabe5007fefd7359ed3e5550d692
src/free_claude_code/config/constants.py sha256=b9849983f84dd657adc409d23e463d4175d481b751f1b1ca3b5415faffa6e09a
src/free_claude_code/config/model_refs.py sha256=4169ffed38e29e1b2d8d2895ef95741a4987b8fa661f1bfd861954d84bbf7a83
src/free_claude_code/config/reasoning.py sha256=b2d19008fad74f9f8d8b81f5750800e8dd05b2af754c87080bec5b6e37b0e73d
src/free_claude_code/config/paths.py sha256=c4690e18b009a76e376791bf9b6441ab9556290f62f821939c9b82a6f1fc3ce5
src/free_claude_code/config/settings.py sha256=efb7fae3585d63548065ca51f51763c031d4d8fee3eada1dc45d15ed0a999c97
src/free_claude_code/config/__init__.py sha256=8cce9e90ffdade5cdca1012b20346c4641d759648fed7b0c7dbc420ffa20957c
src/free_claude_code/config/env_migrations.py sha256=353c58a2bbf5ee930715bffcbb4b7458f18daccd6e11fcbff8d27be564051e46
src/free_claude_code/config/provider_catalog.py sha256=c46873f6668c26b92bd5dedee4642bb4052140c57137b2d0032d390b11513fdb
src/free_claude_code/config/logging_config.py sha256=f01eff27c9c000cfeef8c794898c1de4daced4a6eee07f5f71c940924d560dd6
src/free_claude_code/config/env_files.py sha256=34d31da3066e46f689d4f2ae0b9895371e8b0089615a316bf7d8c73d00973231
src/free_claude_code/config/nim.py sha256=1fc22fa2bd325f69fb3502a6ca7329a1060b4a7372016627183cfbfa0bc568bf
src/free_claude_code/config/loader.py sha256=40b153fe6eb5cee4b3e9ea08817ef7e59086a37c82751a19887943158548e124
src/free_claude_code/api/ports.py sha256=a7fdd13418cd026113b0f36d6d56c95154f0223e5bbf181cd9ee57e4ae9ae427
src/free_claude_code/api/request_lifetime.py sha256=237d3613255e10c7baf89cfdc04caa96142ef5daf7ac8688bb057c76cae07d1b
src/free_claude_code/api/optimization_handlers.py sha256=01bcb649e353ef64420ca537fc663e41bcc0a22d66f0b754020794612ccfc579
src/free_claude_code/api/model_catalog.py sha256=4bfa2bad58f885f3142c8c6db90156e1ebfeae93657090904e32ac82c9a81282
src/free_claude_code/api/request_ids.py sha256=b091a64cac79b89b1b7e8b882b7450a9f97866f05e71afaf51ae35788187ff06
src/free_claude_code/api/request_errors.py sha256=88482a5e05412a8e505bc22ea8237dba7bb1a2240d34ce646976efba2d22cb3f
src/free_claude_code/api/app.py sha256=5cd1d48c5fd530e2e820b1defb6aa9826905fea9a0c7895f68954aea64fcbcbb
src/free_claude_code/api/dependencies.py sha256=ebe4545b6680fa13175ac8c5055c308e12a7cd4bf768adedfbe2914bd46b6c79
src/free_claude_code/api/routes.py sha256=7d11ca977e808e68b297b47029bd7dff7b51636ca8998284ebd5dcb579cdeeb4
src/free_claude_code/api/admin_cache.py sha256=a9df03608008f32c2d21b119fe2cbae8cbce533d984a886d76093e43f0a64488
src/free_claude_code/api/admin_routes.py sha256=723d48d720a045322a8a21d90d0e416a4d6ad68aac026030fb21ca5adc4e5795
src/free_claude_code/api/validation_log.py sha256=e7fc78ed461d0c7d97447d4735a3cd3cfce28621f097461e593fbec7430636f4
src/free_claude_code/api/__init__.py sha256=772afbd15f7fca2495aae87107adc963a48417d98558e5e6e7e1845ba06a5a83
src/free_claude_code/api/response_streams.py sha256=34a786625014bede9bb74c1384930ae7e43704e826372564d156b414c32c17fc
src/free_claude_code/api/command_utils.py sha256=7b140c17b2dd4dffdb9c43cd28b8a64ed65bec010b4fb2069cff6b5ded6fca50
src/free_claude_code/api/detection.py sha256=d36ae4de2007c72adb4ae84c74b5aa78afbed5484ccc8a627df3a13b48884afb
src/free_claude_code/application/ports.py sha256=470083e7389ba279eb7e63e6c17dd4fc2acacf03e68526cc0d70bd63c448bb19
src/free_claude_code/application/routing.py sha256=d8763a1a37a5888c22da839e9133c5b5d7305a905952349072ba3aa106acc2f5
src/free_claude_code/application/model_metadata.py sha256=78f7eafed4d3aeb1f06311f7b8f313e5c0113232294e3d42db0b25db61e3093f
src/free_claude_code/application/reasoning.py sha256=febf99f053d529e39748265a64ab6b2dece5632e87827d09a61334af726b6cc1
src/free_claude_code/application/execution.py sha256=d9ad62570d56824d118cccb1faa61f4dbf5af8a67a8f08bba12fb5ce2e0ee471
src/free_claude_code/application/__init__.py sha256=2744c08b578b1d075d91650de4712c9c062ee52fbb8248e6e0276b97b4d56840
src/free_claude_code/application/errors.py sha256=8f71b95ef997c56725942af2ef814c572eea508ad5f59ca4d67820dc14a08040
src/free_claude_code/application/connected_accounts.py sha256=87455e7e878db9f1bcebedce084c886360f40014b9997213cfb87e7f4bf0d21c
src/free_claude_code/providers/base.py sha256=4449e7ef46fa54276ec87352d517ffcf7d5acd9094b2f896b50ff6f13869b41a
src/free_claude_code/providers/failure_policy.py sha256=c39bcb5bf843cc1af13d005d0410ea3fdaafadd469976f70866b2886038cc527
src/free_claude_code/providers/admission.py sha256=250b0da2733f46719e96258b4232339b0906bf1e439d071c62be869a819fd1dd
src/free_claude_code/providers/http.py sha256=d5dd542bbd876a2655ad834e0af012b875c2a716d4abcd243d49a44627a39fbf
src/free_claude_code/providers/model_listing.py sha256=bbfe833e42b1953fc030bd9a163b78992aea0ef1a1ad604a9341e7cf3d603854
src/free_claude_code/providers/stream_recovery.py sha256=7b9564a79c856ae9f469d9d203f6103743ca261a85e265973c6008c095dc5dc3
src/free_claude_code/providers/__init__.py sha256=6d34a5da3298b169cddde73eae3e1d76623f7012ecc509272278be7be428c2b6
src/free_claude_code/core/gateway_model_ids.py sha256=a1f541a31420b5856c8ff31d232b5efcfd654bb45bb4e688ddb6f404eeb75a44
src/free_claude_code/core/reasoning.py sha256=2f69044d77746a1f56beae370a2fde51e72fd26e432a918acf5d1829d9863680
src/free_claude_code/core/json_types.py sha256=1c687a723c49de36d5965d2337753fe100bb137ebeae38dbdb334e745e6b6e9a
src/free_claude_code/core/interprocess_lock.py sha256=d9b52b4c064ce21ab7c9bafd24dd84408149a95409fd8c91537aa60f22a73e41
src/free_claude_code/core/rate_limit.py sha256=e2052fc5a8d8db93d03039b06f211d11897974f3683c75e8f49794ac693653b9
src/free_claude_code/core/__init__.py sha256=b1aa1f91af7bdaaa2b47e8b0b73e1e67e9cd7833d9046c5a0b88f6caa98872ef
src/free_claude_code/core/diagnostics.py sha256=92d019860fc3e68d3e21d390c59a20691472de95dcf70725de9feb24d3d1af70
src/free_claude_code/core/trace.py sha256=51e73e1abfe94e5a0c39f3d3d3d7502211a2de12d6f7944909425117334f9bfb
src/free_claude_code/core/failures.py sha256=fcca998e10b70c68ed68f65bfe1ab23a17063a5bbb7d2b3a8efd1dc45141a57d
src/free_claude_code/core/token_estimation.py sha256=b9f14a29eeeaf70feaceb5c381a75c3250d6a8302af34091260573703186dc1c
src/free_claude_code/core/async_iterators.py sha256=5ac5955a4412a27dc2c63a951b32711a4859cbd83323e21e1a6226a322ab55d6
src/free_claude_code/core/version.py sha256=610e029f4389ac2dcf915b6c1d9a61e0d1c4de1b68b1c114bb7a8582eba28012
src/free_claude_code/runtime/codex_catalog.py sha256=e7822c719ae9be8c50d663de3ddbb6bf3267f613dbf234e7039d7f9017d44464
src/free_claude_code/runtime/provider_manager.py sha256=fb954a278303405771ad398a2ef3f7b0449f4e5bcbf7e5bb698424623043333e
src/free_claude_code/runtime/bootstrap.py sha256=140fa1cb512ef6bb434348282fb3976c84405f42b970254910b44ae141424277
src/free_claude_code/runtime/application.py sha256=f2f268f62e6479cbc2767852bab2aa3df8feefef574daf79107cdb7637535143
src/free_claude_code/runtime/__init__.py sha256=90c9683aa722c75bf7fa4aa3b7ffdff191431e8d3da9ad565a3a4afef9d8ce97
src/free_claude_code/runtime/asgi.py sha256=f53bb129869397803b85bb46967363603950b2d6d0362f00dff660c3e44fe865
src/free_claude_code/messaging/turn_intake.py sha256=f001097606c693cd8f5a963c326ae1cf74136e497904f8fefe8f0dd52324aaf7
src/free_claude_code/messaging/transcription.py sha256=e8e95459badf2bc4d64eaa473c7ec98cdb88b175152e06618e4541f5d7f4e14d
src/free_claude_code/messaging/limiter.py sha256=0f05627aacb8336d638464771f2a8ac849c6497f0507b897857d729d3c4b7367
src/free_claude_code/messaging/safe_diagnostics.py sha256=57a22cbd8d2b55dec23e3028aa40e5fb4b46a65f3467c21058b1b17b98a27f4a
src/free_claude_code/messaging/voice.py sha256=acc908918852e38ab2ca22658beca6e81c36968bbc75312d47c11a26117e50dd
src/free_claude_code/messaging/commands.py sha256=02989f5336dc49530f3145cf460f4d09638e8f684df0b3222c93167ebd16806e
src/free_claude_code/messaging/node_runner.py sha256=5c3c7a06a2eb1d1286cf2d273fee27a5eed78163124661382f8a9c8dabff553e
src/free_claude_code/messaging/workflow.py sha256=912b73f032ebac63c9a2b8af9d10419f422d4eab553fbdad6d88030da49ae08b
src/free_claude_code/messaging/__init__.py sha256=61af1fe69c352034fd19577c94c91a5c72d7d7c521086215b2a674308dff6a97
src/free_claude_code/messaging/command_context.py sha256=e76026ece9592927f7f65fa198f62e004091d58b3bf69327ee62cb52405c82b7
src/free_claude_code/messaging/node_event_pipeline.py sha256=231cbbb18b77e11d597222f277f63897edb7f459d3f1f8d2c2124a8020bc8d88
src/free_claude_code/messaging/models.py sha256=4bdac9041d97938444a3f6c7d3a5b3a71e7464f83e9f8ad0043039ef8c7ca90a
src/free_claude_code/messaging/command_dispatcher.py sha256=e54d24de709fa35e4d35c9375186ce0e38e77a60c0ef1ce059f011a26a06e55c
src/free_claude_code/messaging/managed_protocols.py sha256=c3263240d6aad41d25580ea7cec624972151dc9d8a15355ca09344afea0acbfa
src/free_claude_code/messaging/event_parser.py sha256=fe45d851a49725893de5d21e81038dcf842b2cb09134d72c0e4e9156aca994d4
src/free_claude_code/messaging/ui_updates.py sha256=bc436e22ebdf0f046d978edf68d76b2e91e18ab71bf2753679e66560ea1aa6d8
src/free_claude_code/messaging/cli_event_constants.py sha256=e2629efc42e313b0de7282bd51d43e8234aa85755863800b2389becd515e5e2d
src/free_claude_code/cli/managed/claude.py sha256=b73d3778fc741ad8626f1460b7e97702f95d00c154f6d60631ed6417781cd9e0
src/free_claude_code/cli/managed/session.py sha256=0795b6b167c51fa3486e560cf95a8e545d38d35a8d00854562b2115693f1060d
src/free_claude_code/cli/managed/__init__.py sha256=aeba6258598eec6248db628ce4fbbb2aec1373ae9cf7976a737ab8b2ba44a637
src/free_claude_code/cli/managed/diagnostics.py sha256=fea3df97e2b4cac97ab44b300034cc01ae73bd3dc0ef524e74219e2ca98a4f3c
src/free_claude_code/cli/managed/manager.py sha256=6dcf44ea70d0c777949c9279f415d9d2106d177346091c736ac76baec567cb81
src/free_claude_code/cli/launchers/claude.py sha256=d9a586520280c7050eb54f6713051b8961076e6f5654fdd115a686fbe29b8be1
src/free_claude_code/cli/launchers/hermes.py sha256=fc7be3f57d31dfbff1fffc1c94fca5db38c62b655ae895036f4e768f800c486f
src/free_claude_code/cli/launchers/model_catalog.py sha256=06976bd74202633804a38276a272e38ae5c37e1454938a671291e215da6e4027
src/free_claude_code/cli/launchers/common.py sha256=bf8372ce50a410d6946ad3fe446cb1d2ccbc17992227b7c125f9506f5526af11
src/free_claude_code/cli/launchers/grok.py sha256=d905963ee07f6d9e36d7ac1e7eb848e9fb737d069c947dd7d672ae12772d9b3c
src/free_claude_code/cli/launchers/cline_config.py sha256=63e1e8de903a3b72d269fd31aa8196cf7184636cdfda2daeac1aab331d72bba4
src/free_claude_code/cli/launchers/opencode_config.py sha256=2d2ff64eb5e858bceef7702ff333e0e2f59bf4da4feb26e63dfb898e826d54db
src/free_claude_code/cli/launchers/__init__.py sha256=4c8454101ec9bd2655a8208a3b3e0b7abd927b82f7474af330f323756ef172d3
src/free_claude_code/cli/launchers/codex_model_catalog.py sha256=d921d15738ca55a1fd8320a368271c71ff4cbfef61c56a7247b5416a13fd5770
src/free_claude_code/cli/launchers/dsh_config.py sha256=5314a6d16a33bacd485df2eb7453f8dff24378b575cd06f91fe49ac340a02969
src/free_claude_code/cli/launchers/opencode.py sha256=3ee47589660480724bfc2817ba81e0dd096ae353b15f09a1a23ad705188daa36
src/free_claude_code/cli/launchers/muse.py sha256=2e0d0ebec444478861cc6aa6bf97a827ad2fcfd83ba5cfa414696803fa99e882
src/free_claude_code/cli/launchers/codex.py sha256=c114744dfc465197d923a32cd6d2e8ff9a3b809da0471ee8fe741afe83248268
src/free_claude_code/cli/launchers/hermes_config.py sha256=05f81116c89f5a436f95183629503e34dcba91a75e7a62f53098f786a6545655
src/free_claude_code/cli/launchers/cline.py sha256=4868fe4daaa6f50f96b18533341aed15fe43df4db16e7450c8de7bd538ecd08c
src/free_claude_code/cli/launchers/dsh.py sha256=cb98cd41327d19c2339d5186e2fb6cba502253345884a4842b091a124bfb1a58
src/free_claude_code/cli/launchers/pi.py sha256=7efa405fcff59e0e059bc082815b45acfb98112ac64ee2553d9c3a7509f18e13
src/free_claude_code/config/admin/values.py sha256=4a0ab728935fe91664d419f0b608a0949388da487cc578b5a651ddb5452badcb
src/free_claude_code/config/admin/state.py sha256=bd5684d966b1e6d9040c4b3c036be1aa34cbc6c7a8c8f2fd22f7a6207a89906c
src/free_claude_code/config/admin/persistence.py sha256=698cc6602fd0962757d0c68ad2a09b02c1a0e5ca9486f077b842e2a76ae3f8b8
src/free_claude_code/config/admin/specs.py sha256=d19c79e54fc4d388e84975462e2e3dbcde599f52bc80fe138c5d4f25e36399b9
src/free_claude_code/config/admin/validation.py sha256=09da6b8957d34d47ff174d9be38d5c790db57c9238fec7e0030f2f8fd784007c
src/free_claude_code/config/admin/__init__.py sha256=20c00dfc4eb95e1f434271da1da5bf095d9ced1976a7966646cd4e041c4d1f60
src/free_claude_code/config/admin/status.py sha256=66d97f8358927b06412db20ac688752464ab8a65c5ec3a0b54c3a7926e2e35cd
src/free_claude_code/config/admin/manifest.py sha256=55412e487edcb4eb061d30f0e48c7363f961bad4375e6ffc65c261403742b688
src/free_claude_code/config/admin/provider_manifest.py sha256=1ecbe531c52e02e88ee745e096b5c55c0dec45f880e7e62c776df11420114894
src/free_claude_code/api/handlers/token_count.py sha256=4e14e4b4c1837463b0f3611191cb4576ba5ee0224e4a3a3c2a78613974e92ec7
src/free_claude_code/api/handlers/__init__.py sha256=05c9fd60e91fcdb218de67b39432094aaeea8959d9b494caa1daf4c7b3fe42cd
src/free_claude_code/api/handlers/messages.py sha256=53513794ca7d7455e404cbda95a58dc223cd1e3e62499f8e47a1041b1447ed97
src/free_claude_code/api/handlers/responses.py sha256=4c76218b3b7a850ab8a05f1334b696e7386b87a4a7a3c4f26e8c04defba090c1
